Meteor version: 1.5

Eval ID:        meteor-1.5-wo-en-norm-0.85_0.2_0.6_0.75-ex_st_sy_pa-1.0_0.6_0.8_0.6

Language:       English
Format:         plaintext
Task:           Ranking
Modules:        exact stem synonym paraphrase
Weights:        1.0 0.6 0.8 0.6
Parameters:     0.85 0.2 0.6 0.75

Segment 1 score:	1.0
Segment 2 score:	1.0
Segment 3 score:	0.4669319701329494
Segment 4 score:	0.46835815546513376
Segment 5 score:	1.0
Segment 6 score:	1.0
Segment 7 score:	0.9304347826086956
Segment 8 score:	1.0
Segment 9 score:	1.0
Segment 10 score:	0.3973838584899549
Segment 11 score:	0.4263821400554381
Segment 12 score:	0.5512914999843567
Segment 13 score:	0.510297730359242
Segment 14 score:	0.4603793871030478
Segment 15 score:	0.39426702262160207
Segment 16 score:	1.0
Segment 17 score:	0.9384615384615386
Segment 18 score:	0.5340604145212047
Segment 19 score:	0.40670091919005746
Segment 20 score:	1.0
Segment 21 score:	0.49750250093883663
Segment 22 score:	0.5874520070931707
Segment 23 score:	1.0
Segment 24 score:	1.0
Segment 25 score:	0.4856614184115359
Segment 26 score:	0.541536600645391
Segment 27 score:	0.9894736842105265
Segment 28 score:	0.606319812738011
Segment 29 score:	0.4676989979381677
Segment 30 score:	0.5322957741662441
Segment 31 score:	1.0
Segment 32 score:	0.566516320165915
Segment 33 score:	0.5262024052113073
Segment 34 score:	1.0
Segment 35 score:	0.6135131870855077
Segment 36 score:	0.49546233669547324
Segment 37 score:	0.4623407079430669
Segment 38 score:	0.5386256734009975
Segment 39 score:	0.43798781902647055
Segment 40 score:	0.43189340272519716
Segment 41 score:	0.5511535195670813
Segment 42 score:	0.46440116716152996
Segment 43 score:	0.4600094398012385
Segment 44 score:	0.5383651603420196
Segment 45 score:	0.5715214331254812
Segment 46 score:	0.4336769829612618
Segment 47 score:	0.3373188332198503
Segment 48 score:	0.5033566169819602
Segment 49 score:	0.6062688715237894
Segment 50 score:	0.9699999999999999
Segment 51 score:	1.0
Segment 52 score:	1.0
Segment 53 score:	0.4897545312911154
Segment 54 score:	0.4036655722441231
Segment 55 score:	0.47183094519421764
Segment 56 score:	0.4349426033884302
Segment 57 score:	0.42652159956625
Segment 58 score:	0.4345210106673699
Segment 59 score:	0.5203524867871729
Segment 60 score:	1.0
Segment 61 score:	0.5271302103385314
Segment 62 score:	0.4553539110609755
Segment 63 score:	0.3706511453164176
Segment 64 score:	0.4739373304487237
Segment 65 score:	0.3706429257195789
Segment 66 score:	0.4189965283748731
Segment 67 score:	0.4985725296388413
Segment 68 score:	0.5141108484982035
Segment 69 score:	0.40535466774565926
Segment 70 score:	0.4703463217992858
Segment 71 score:	0.5197323258798281
Segment 72 score:	0.40459748743844054
Segment 73 score:	0.47021377190808905
Segment 74 score:	0.4893472168271216
Segment 75 score:	0.4886464627711354
Segment 76 score:	0.46863550025531675
Segment 77 score:	0.40805742166978054
Segment 78 score:	0.4198252211792579
Segment 79 score:	0.5663905535875712
Segment 80 score:	0.4221332276188798
Segment 81 score:	0.5077123524133063
Segment 82 score:	0.43508536578955564
Segment 83 score:	0.3510787621930873
Segment 84 score:	0.4438358822820047
Segment 85 score:	0.5176753330712721
Segment 86 score:	0.42783383854968066
Segment 87 score:	0.5086029812143569
Segment 88 score:	0.46890069298101966
Segment 89 score:	0.5104325236869061
Segment 90 score:	0.42719917754955644
Segment 91 score:	0.4833528119010357
Segment 92 score:	0.45622369778714733
Segment 93 score:	0.4430541189304613
Segment 94 score:	0.4899085610539439
Segment 95 score:	0.46855526174711204
Segment 96 score:	0.4248738064918963
Segment 97 score:	0.4420348409035141
Segment 98 score:	0.44809069056132683
Segment 99 score:	0.38937876674414473
Segment 100 score:	0.39917888986286815
Segment 101 score:	0.4453948996587336
Segment 102 score:	0.41091168302702813
Segment 103 score:	0.3902837047865692
Segment 104 score:	0.38201472700680067
Segment 105 score:	0.4024772144034592
Segment 106 score:	0.4871511130793261
Segment 107 score:	0.3781787032896365
Segment 108 score:	0.4343989082122293
Segment 109 score:	0.3042470141150178
Segment 110 score:	0.35462572395132375
Segment 111 score:	0.29033130543724256
Segment 112 score:	0.4795333547288083
Segment 113 score:	0.3162035913768814
Segment 114 score:	0.40021917347045294
Segment 115 score:	0.3077835695513873
Segment 116 score:	0.3701147264968841

System level statistics:


           Test Matches                  Reference Matches
Stage      Content  Function    Total    Content  Function    Total
1             1232       916     2148       1232       916     2148
2                6         0        6          6         0        6
3                3        19       22          4        18       22
4               50        62      112         40        66      106
Total         1291       997     2288       1282      1000     2282

Test words:             2854
Reference words:        2635
Chunks:                 667
Precision:              0.8061486486486485
Recall:                 0.8780955895921756
f1:                     0.8405854173186182
fMean:                  0.8664956731631042
Fragmentation penalty:  0.4690284388119471

Final score:            0.46008456034210626
